CODE,Control/Intervention,Grade in Course,Class Year,Gender,Race/Ethnicity,Fall 2017 GPA,Chem 126 Grade,Pell 2017-18,Pell 2018-19,SQA (1-7),SQB,SQC,SQD,First Generation?,1st Sem GPA (excl Chem),ACT Comp,ACT English,ACT Reading,ACT Math,ACT Science,ACT Writing,SAT Com,SAT Math,SAT Verbal,SAT Writing,New SAT Com,New SAT Math,New SAT Verbal,New SAT R/W,New SAT Writing,Chem 123 Interim?,Course
17500,I,2.3,2021,M,White,2.9,C+,NO Pell,NO Pell,6,5,6,3,N,3.1,,,,,,,1470,670,800,620,1500,730,770,,39,NA,125
17506,I,3.7,2021,F,White,3.6,B,NO Pell,NO Pell,3,4,5,3,N,3.56,32,31,34,32,35,,,,,,,,,,,NA,125
17507,C,3,2021,F,White,3.75,None,NO Pell,NO Pell,4,4,5,6,N,4,31,33,30,27,34,,,,,,,,,,,NA,125
17518,I,3,2021,F,White,3.75,A,NO Pell,NO Pell,5.5,6,6,5,N,4,31,30,34,28,30,8,,,,,,,,,,NA,125
17527,I,3.3,2021,M,White,3.75,None,NO Pell,NO Pell,5,5,7,3,N,3.9,35,34,36,34,34,10,,,,,,,,,,NA,125
17528,I,2,2021,F,White,3.5,None,NO Pell,NO Pell,3,4,6,5,N,4,33,35,36,35,32,,,,,,,,,,,NA,125
17530,I,2,2021,M,White,3.15,C+,YES Pell,YES Pell,5,6,7,2,N,3.53,25,26,24,28,22,,,,,,,,,,,NA,125
17535,I,4,2021,F,White,3.92,A,NO Pell,NO Pell,3,3,3,5,N,3.9,33,31,33,34,33,11,,,,,,,,,,NA,125
17547,I,2.3,2021,F,White,3.14,None,YES Pell,YES Pell,4,4,4,1,N,3.52,33,34,36,30,33,,,,,,,,,,,NA,125
17548,I,4,2021,M,White,4,None,NO Pell,NO Pell,5,5,5,6,N,4,36,36,36,35,36,,1560,800,760,800,,,,,,NA,125
17550,C,2.3,2021,F,Hispanic,3.32,C+,NO Pell,NO Pell,6,5,5,2,N,3.66,30,34,31,27,30,,,,,,,,,,,NA,125
17556,C,2,2021,F,White,3.22,C+,NO Pell,NO Pell,7,7,7,2,N,3.6,32,35,35,31,26,10,1400,670,730,750,,,,,,NA,125
17557,C,4,2021,F,White,3.92,A,NO Pell,NO Pell,5,5,6,6,N,3.9,34,31,34,34,36,,,,,,,,,,,NA,125
17563,C,3.7,2021,M,NRA,3.85,A,NO Pell,NO Pell,5,7,5,2,N,3.9,33,35,30,35,33,9,,,,,1500,760,740,,37,NA,125
17569,I,4,2021,F,White,3.83,A,NO Pell,NO Pell,4,4,5,3,N,3.78,33,36,34,33,30,9,,,,,1520,760,760,,37,NA,125
17576,I,3,2021,M,White,3.5,None,NO Pell,NO Pell,5,4,4,2,Y,3.66,28,29,23,28,30,9,,,,,,,,,,NA,125
17578,I,3.3,2021,F,White,3.82,A,NO Pell,NO Pell,4,4,5,3,N,4,31,33,30,28,31,,,,,,,,,,,NA,125
17580,I,3,2021,F,White,3.42,A,NO Pell,NO Pell,6,5,6,6,N,3.56,33,35,35,32,34,,,,,,,,,,,NA,125
17582,I,2,2021,F,Race and Ethnicity unknown,3.25,None,NO Pell,NO Pell,6,6,7,3,N,3.66,31,31,32,29,33,,,,,,,,,,,NA,125
17587,C,4,2021,F,White,3.92,A,NO Pell,NO Pell,7,7,7,1,N,3.9,33,31,32,32,36,,,,,,,,,,,NA,125
17589,I,4,2021,M,White,4,None,YES Pell,YES Pell,6,6,7,2,N,4,34,33,33,36,36,10,1370,730,640,660,,,,,,NA,125
17592,I,2,2021,F,White,3.25,None,NO Pell,NO Pell,4,5,5,5,N,3.66,33,36,35,30,33,9,,,,,,,,,,NA,125
17601,C,1,2021,F,White,1.67,C-,YES Pell,YES Pell,5,5,6,2,Y,1.9,23,22,21,29,21,,,,,,,,,,,NA,125
17606,I,withdrawn,2021,M,Asian,3.7,None,NO Pell,NO Pell,2,3,4,5,Y,3.7,,,,,,,,,,,1390,680,710,,35,NA,125
17610,C,3.3,2021,F,Asian,3.82,A-,NO Pell,NO Pell,5,5,5,5,N,4,30,35,33,24,28,,,,,,,,,,,NA,125
17612,C,3,2021,F,White,3.32,B,NO Pell,NO Pell,4,3,4,3,N,3.43,31,33,34,28,28,,,,,,,,,,,NA,125
17613,I,4,2021,F,White,4,A,NO Pell,NO Pell,5,5,5,3,N,4,35,36,36,32,36,,,,,,,,,,,NA,125
17614,C,1,2021,F,White,2.4,None,NO Pell,NO Pell,4,7,6,5,N,2.86,27,29,29,26,25,,,,,,,,,,,NA,125
17616,C,3,2021,F,White,3.32,A,NO Pell,NO Pell,6,6,7,5,N,3.43,30,31,31,28,29,,,,,,,,,,,NA,125
17617,C,2.7,2021,F,White,3.42,B,NO Pell,NO Pell,5,5,7,2,N,3.66,30,35,32,27,28,10,,,,,,,,,,NA,125
17618,C,3.3,2021,F,White,3.74,A-,YES Pell,YES Pell,6,6,6,1,Y,3.88,32,32,36,29,30,,,,,,,,,,,NA,125
17619,I,2.7,2021,M,White,2.92,B,NO Pell,NO Pell,4,4,5,6,Y,3,31,29,32,30,32,,,,,,,,,,,NA,125
17628,I,3.7,2021,M,White,3.7,B+,NO Pell,NO Pell,5,5,5,5,N,3.7,32,35,25,34,36,,,,,,,,,,,NA,125
17633,C,2.7,2021,F,Race and Ethnicity unknown,3.67,A,NO Pell,NO Pell,5,5,5,3,N,4,34,31,36,35,35,8,,,,,,,,,,NA,125
17635,I,3,2021,F,White,3.75,B+,NO Pell,NO Pell,6,6,6,2,N,4,32,32,35,30,31,,,,,,,,,,,NA,125
17650,C,2,2021,F,White,3.69,None,YES Pell,YES Pell,3,4,5,7,N,3.69,32,36,36,27,31,11,,,,,1440,680,760,,37,NA,125
17651,C,3,2021,F,Hispanic,3.35,A-,YES Pell,YES Pell,6,6,6,4,Y,3.46,31,33,31,31,28,,,,,,,,,,,NA,125
17662,C,4,2021,M,Asian,3.92,A,NO Pell,YES Pell,5,5,6,4,N,3.9,,,,,,,1230,610,620,470,1280,680,600,,31,NA,125
17663,C,3.3,2021,M,White,3.75,None,NO Pell,NO Pell,NA,NA,NA,NA,N,3.9,32,35,28,34,32,8,,,,,,,,,,NA,125
17667,I,4,2021,F,White,3.92,A,NO Pell,NO Pell,6,6,6,2,N,3.9,32,34,31,29,35,,,,,,,,,,,NA,125
17675,I,4,2021,M,NRA,3.65,A,NO Pell,NO Pell,6,7,7,2,N,3.53,,,,,,,,,,,1500,800,700,,38,NA,125
17677,C,3,2021,F,White,3.4,B-,NO Pell,NO Pell,5,4,6,2,N,3.53,34,34,36,33,36,,,,,,,,,,,NA,125
17700,C,3.3,2021,M,White,3.82,A,NO Pell,NO Pell,NA,NA,NA,NA,N,4,31,35,33,26,30,9,,,,,,,,,,NA,125
17702,C,4,2021,M,White,4,A+,NO Pell,NO Pell,6,6,7,2,N,4,34,36,35,32,35,,1490,740,750,750,,,,,,NA,125
17713,C,3,2021,M,White,3.55,B,NO Pell,NO Pell,6,6,6,2,N,3.72,29,30,31,29,28,,,,,,,,,,,NA,125
17718,I,2.7,2021,F,White,3.62,A-,NO Pell,NO Pell,6,6,6,2,N,3.9,32,34,36,31,26,,,,,,,,,,,NA,125
17720,C,3,2021,F,Hispanic,3.75,B+,YES Pell,YES Pell,6,7,7,2,N,4,34,36,36,33,32,,,,,,,,,,,NA,125
17722,I,2,2021,F,White,3.1,C,NO Pell,NO Pell,4,6,7,2,N,3.46,25,25,30,24,25,,,,,,,,,,,NA,125
17723,I,4,2021,F,White,3.91,A-,NO Pell,NO Pell,5,5,6,2,N,3.88,32,34,32,31,31,,,,,,,,,,,NA,125
17725,C,3,2021,M,White,3.32,None,NO Pell,NO Pell,3,3,3,3,N,3.43,33,33,35,30,34,8,,,,,,,,,,NA,125
17728,C,2.7,2021,F,White,3.52,B+,NO Pell,NO Pell,5,5,5,2,N,3.8,31,33,36,27,29,,,,,,,,,,,NA,125
17733,C,2,2021,F,White,3.07,None,NO Pell,NO Pell,6,6,6,1,N,3.43,,,,,,,1100,500,600,530,,,,,,NA,125
17747,C,3,2021,M,White,3.71,A,NO Pell,NO Pell,6,6,7,2,N,4,32,34,36,30,32,10,,,,,,,,,,NA,125
17749,I,0,2021,M,Black or African American,1,None,YES Pell,YES Pell,5,5,6,2,Y,1.33,27,29,26,24,27,,,,,,,,,,,NA,125
17753,I,2,2021,F,White,3,B,NO Pell,NO Pell,6,4,7,4,N,3.33,26,28,25,25,24,,,,,,,,,,,NA,125
17756,I,2.3,2021,F,Asian,3.17,B,NO Pell,NO Pell,6,6,7,2,N,3.46,30,34,28,30,27,,,,,,,,,,,NA,125
17760,C,3,2021,F,White,3.42,B,NO Pell,NO Pell,5,5,6,2,N,3.56,32,32,35,30,31,,,,,,,,,,,NA,125
17761,I,3,2021,F,White,3.75,None,NO Pell,NO Pell,4,6,5,3,N,4,,,,,,,,,,,1370,680,690,,38,NA,125
17771,I,2,2021,M,White,3.22,None,NO Pell,NO Pell,6,6,6,5,N,3.6,25,22,27,23,26,,,,,,,,,,,NA,125
17774,I,3.3,2021,M,White,2.33,None,NO Pell,NO Pell,6,7,7,2,N,2.35,31,33,30,30,34,,,,,,,,,,,NA,125
17777,C,2,2021,F,White,2.98,None,NO Pell,NO Pell,4,4,5,1,N,3.29,32,34,35,27,30,9,1320,620,700,740,,,,,,NA,125
17782,C,3.3,2021,M,White,3.6,A,NO Pell,NO Pell,6,5,6,2,N,3.69,35,36,36,30,36,,,,,,1520,760,760,,36,NA,125
17786,C,3,2021,F,White,3.15,B,NO Pell,NO Pell,6,6,7,2,N,3.2,28,25,31,29,27,,,,,,,,,,,NA,125
17787,I,3.7,2021,F,White,3.92,A,NO Pell,NO Pell,5,5,5,7,N,4,32,32,35,31,33,27,,,,,,,,,,NA,125
17801,I,3,2021,F,White,3.32,None,NO Pell,NO Pell,5,5,6,3,N,3.43,30,31,34,28,27,8,,,,,,,,,,NA,125
17805,C,2.7,2021,F,White,3.45,None,NO Pell,NO Pell,5,6,6,6,N,3.69,28,30,31,27,26,7,,,,,,,,,,NA,125
17816,I,3.3,2021,F,Multiracial,3.82,None,NO Pell,NO Pell,4,5,6,3,N,4,31,34,32,32,28,9,,,,,,,,,,NA,125
17817,I,3.3,2021,F,White,3.83,A-,YES Pell,YES Pell,6,6,6,2,N,4,27,29,24,32,27,,,,,,,,,,,NA,125
17818,I,3.7,2021,M,White,3.77,A,NO Pell,NO Pell,6,6,7,2,N,3.8,30,25,34,29,33,9,,,,,,,,,,NA,125
17830,C,2,2021,F,White,3.02,None,NO Pell,NO Pell,7,6,7,2,N,3.36,,,,,,,,,,,1170,550,620,,29,NA,125
17831,I,2.3,2021,M,White,3.76,B+,NO Pell,NO Pell,NA,NA,NA,NA,N,3.9,24,25,23,28,25,7,,,,,,,,,,NA,125
17833,I,2,2021,M,White,3.17,B-,NO Pell,NO Pell,6,6,6,1,N,3.56,26,26,23,27,26,7,,,,,,,,,,NA,125
17844,C,3.7,2021,F,White,3.71,A-,NO Pell,NO Pell,7,7,7,6,N,3.72,34,36,36,30,33,,,,,,,,,,,NA,125
17869,C,2,2021,M,White,3.04,B-,NO Pell,NO Pell,6,6,7,2,N,3.36,30,30,35,28,28,,,,,,,,,,,NA,125
17870,I,3.7,2021,M,Asian,3.92,A,NO Pell,NO Pell,4,6,7,3,N,4,28,28,29,30,25,,,,,,,,,,,NA,125
17878,C,2,2021,M,White,3,None,YES Pell,YES Pell,5,6,6,4,N,3.33,33,34,34,30,34,,,,,,,,,,,NA,125
17893,C,2.3,2021,M,Multiracial,2.97,C+,YES Pell,YES Pell,6,6,7,2,N,3.2,31,31,35,28,32,24,1160,560,600,630,,,,,,NA,125
17897,C,3,2021,M,White,3.04,None,NO Pell,NO Pell,4,4,4,4,N,3.05,31,29,30,31,35,10,,,,,,,,,,NA,125
17899,C,3,2021,F,Asian,3.52,B+,NO Pell,NO Pell,6,7,6,2,N,3.69,30,23,32,31,34,,,,,,,,,,,NA,125
17104,I,2,2021,M,White,2.75,C,NO Pell,NO Pell,NA,NA,NA,NA,N,3,32,32,35,26,35,,,,,,,,,,,Y,121
17118,C,3,2019,M,White,3.58,None,NO Pell,NO Pell,7,6,7,3,N,3.75,29,33,31,28,25,7,,,,,,,,,,N,121
17121,I,3,2021,F,White,3.57,None,NO Pell,NO Pell,4,4,4,2,N,3.76,22,21,24,24,21,,,,,,,,,,,Y,121
17140,C,4,2021,M,White,3.65,B+,NO Pell,NO Pell,NA,NA,NA,NA,N,3.53,28,26,26,29,33,9,,,,,,,,,,Y,121
17142,C,3.7,2018,F,NRA,3.85,None,NO Pell,NO Pell,3,7,6,4,Y,3.9,,,,,,,1310,770,540,610,,,,,,N,121
17163,C,3.7,2021,F,Hispanic,3.32,C+,YES Pell,YES Pell,NA,NA,NA,NA,N,3.2,22,26,23,20,22,8,,,,,,,,,,Y,121
17166,C,2.3,2021,F,Asian,3,None,YES Pell,YES Pell,5,5,6,2,N,3.23,30,35,28,26,29,7,,,,,,,,,,Y,121
17178,I,3,2021,F,Hispanic,3.25,None,YES Pell,YES Pell,6,7,7,4,Y,3.33,25,26,27,27,20,8,,,,,,,,,,Y,121
17183,I,3,2021,F,White,3.5,B-,NO Pell,NO Pell,NA,NA,NA,NA,N,3.66,26,26,29,26,24,,,,,,,,,,,Y,121
17217,C,3.7,2021,F,White,3.85,B+,NO Pell,NO Pell,4,5,6,5,N,3.9,31,31,34,31,27,,,,,,,,,,,Y,121
17222,C,2,2021,M,White,2.75,WP,NO Pell,NO Pell,7,7,7,5.5,Y,3,32,32,31,29,34,6,,,,,,,,,,Y,121
17225,I,2.3,2020,M,White,2.75,None,YES Pell,YES Pell,6,6,6,5,N,2.9,,,,,,,1150,610,540,660,,,,,,Y,121
17237,C,2,2021,F,Hispanic,2.5,WP,YES Pell,YES Pell,4,7,5,4,Y,2.66,21,26,19,22,21,,,,,,,,,,,Y,121
17241,C,3,2021,F,White,3,C-,NO Pell,NO Pell,NA,NA,NA,NA,N,3,23,28,21,21,22,7,,,,,,,,,,Y,121
17250,C,2.3,2021,M,White,2.85,C-,NO Pell,NO Pell,5,7,6,3,N,3.03,28,31,29,24,28,8,,,,,,,,,,Y,121
17251,I,2,2021,F,Asian,2.5,C-,NO Pell,NO Pell,NA,NA,NA,NA,N,2.66,22,22,21,22,24,,,,,,,,,,,Y,121
17252,I,1.7,2021,M,Asian,2.77,None,YES Pell,YES Pell,NA,NA,NA,NA,Y,3.13,28,27,34,25,28,8,,,,,,,,,,N,121
17260,I,2.7,2020,M,NRA,3.42,None,NO Pell,NO Pell,4,4,5,5,N,3.66,,,,,,,1190,780,410,510,,,,,,N,121
17262,C,2.3,2021,F,Asian,2.47,None,NO Pell,NO Pell,5,5,6,3,N,2.53,21,16,23,21,22,,,,,,,,,,,Y,121
17266,C,2,2020,M,Asian,2.32,D,YES Pell,YES Pell,5,7,7,3,N,2.43,27,23,32,26,27,8,,,,,,,,,,Y,121
17267,I,4,2021,F,Asian,3.42,C,NO Pell,NO Pell,NA,NA,NA,NA,Y,3.23,23,25,21,23,22,,,,,,,,,,,Y,121
17278,C,4,2021,M,Black or African American,3.43,B+,YES Pell,YES Pell,6,6,6,2,Y,3.26,26,23,24,28,28,7,,,,,,,,,,Y,121
17285,C,2.3,2021,F,White,3.22,B,NO Pell,NO Pell,NA,NA,NA,NA,Y,3.53,32,29,31,31,35,,,,,,,,,,,Y,121
17293,C,1.7,2021,F,White,2.45,D,YES Pell,YES Pell,5,6,5,3,N,2.7,22,23,20,20,23,,,,,,,,,,,Y,121
17297,I,3,2021,F,White,3.25,C-,NO Pell,NO Pell,5,5,5,6,Y,3.33,28,28,30,30,26,,,,,,,,,,,Y,121
17299,I,2,2021,F,White,2.89,None,NO Pell,NO Pell,5,5,6,1,N,3.16,,,,,,,,,,,1300,630,670,,35,N,121
17340,I,3.7,2021,F,White,3.32,B,YES Pell,YES Pell,NA,NA,NA,NA,N,3.2,25,24,29,25,24,,1110,530,580,510,,,,,,Y,121
17346,C,2.3,2021,F,White,3,C-,NO Pell,NO Pell,6,6,6,2,N,3.23,27,25,31,26,24,,,,,,,,,,,Y,121
17375,I,2.7,2021,F,White,3.42,C+,NO Pell,NO Pell,5,6,5,4,N,3.66,26,27,22,26,27,8,,,,,,,,,,Y,121
17378,I,3,2021,F,White,3,C-,YES Pell,YES Pell,NA,NA,NA,NA,Y,3,27,27,28,24,27,,,,,,,,,,,Y,121
17384,C,4,2020,F,Asian,3.85,B-,YES Pell,YES Pell,NA,NA,NA,NA,N,3.81,27,25,26,33,24,22,,,,,,,,,,Y,121
17387,C,2.7,2021,F,Black or African American,3.17,B-,YES Pell,YES Pell,7,7,7,2,N,3.33,23,24,24,24,23,,,,,,,,,,,Y,121
17388,I,3,2021,F,Multiracial,2.9,C+,NO Pell,NO Pell,5,5,6,2,N,2.86,31,33,32,27,31,,,,,,,,,,,Y,121
17392,I,3.7,2021,F,Asian,3.67,C+,NO Pell,NO Pell,5,6,6,3,Y,3.66,27,27,26,28,25,8,,,,,1300,660,640,,32,Y,121
17393,C,2.7,2021,F,Black or African American,2.85,C,NO Pell,NO Pell,7,7,7,1,N,2.9,27,28,29,28,24,,,,,,,,,,,Y,121
17396,I,1,2021,F,Asian,1.82,None,NO Pell,YES Pell,5,5,5,2,N,2.1,29,25,31,26,32,,,,,,,,,,,N,121
17401,C,3.3,2021,F,White,3.47,B-,YES Pell,YES Pell,5,4,3,3,N,3.53,29,27,33,26,29,,,,,,,,,,,Y,121
17415,C,1.7,2020,F,Hispanic,2.66,None,YES Pell,YES Pell,5,7,7,5,Y,3.15,22,23,22,22,20,10,,,,,,,,,,Y,121
17438,C,2,2021,F,Asian,2.82,None,NO Pell,NO Pell,5,5,6,3,N,3.1,,,,,,,,,,,1290,640,650,,33,N,121
17447,I,3,2021,M,White,3.17,B-,NO Pell,NO Pell,5,7,7,2,N,3.23,26,24,23,30,28,,,,,,,,,,,Y,121
17452,I,4,2021,F,White,3.82,B,NO Pell,NO Pell,2,3,4,6,N,3.76,30,33,32,27,28,,,,,,,,,,,Y,121
17478,C,3,2021,F,Multiracial,2.98,B,YES Pell,NO Pell,NA,NA,NA,NA,N,2.97,,,,,,,,,,,1180,580,600,,35,Y,121
17490,C,2,2021,M,White,2.67,C+,NO Pell,NO Pell,7,7,7,6,N,2.9,29,26,28,33,27,,,,,,,,,,,Y,121
17493,C,0,2021,M,White,0.5,None,NO Pell,NO Pell,5,5,5,2,N,0.5,27,28,30,22,26,,,,,,,,,,,N,121
17496,I,3,2021,M,Asian,3.42,B,NO Pell,NO Pell,6,6,6,1,N,3.56,30,32,30,28,29,,,,,,,,,,,Y,121
